
:: Start Date	End Date	YYYY-MM-DD
::	filefolder = "Start_Year" - 13 folders (17 files per folder)
2020-07-01	2020-08-01
2020-08-01	2020-09-01
2020-09-01	2020-10-01
2020-10-01	2020-11-01
2020-11-01	2020-12-01
2020-12-01	2021-01-01
2021-01-01	2021-02-01
2021-02-01	2021-03-01
2021-03-01	2021-04-01
2021-04-01	2021-05-01
2021-05-01	2021-06-01
2021-06-01	2021-07-01
2021-07-01	2021-08-01
2021-08-01	2021-09-01
2021-09-01	2021-10-01
2021-10-01	2021-11-01
2021-11-01	2021-12-01
2021-12-01	2022-01-01
2100-01-01	2100-02-01
2100-02-01	2100-03-01
2100-03-01	2100-04-01
2100-04-01	2100-05-01
2100-05-01	2100-06-01
2100-06-01	2100-07-01
2100-07-01	2100-08-01
2100-08-01	2100-09-01
2100-09-01	2100-10-01
2100-10-01	2100-11-01
2100-11-01	2100-12-01
2100-12-01	2101-01-01
2200-01-01	2200-02-01
2200-02-01	2200-03-01
2200-03-01	2200-04-01
2200-04-01	2200-05-01
2200-05-01	2200-06-01
2200-06-01	2200-07-01
2200-07-01	2200-08-01
2200-08-01	2200-09-01
2200-09-01	2200-10-01
2200-10-01	2200-11-01
2200-11-01	2200-12-01
2200-12-01	2201-01-01
2300-01-01	2300-02-01
2300-02-01	2300-03-01
2300-03-01	2300-04-01
2300-04-01	2300-05-01
2300-05-01	2300-06-01
2300-06-01	2300-07-01
2300-07-01	2300-08-01
2300-08-01	2300-09-01
2300-09-01	2300-10-01
2300-10-01	2300-11-01
2300-11-01	2300-12-01
2300-12-01	2301-01-01
2400-01-01	2400-02-01
2400-02-01	2400-03-01
2400-03-01	2400-04-01
2400-04-01	2400-05-01
2400-05-01	2400-06-01
2400-06-01	2400-07-01
2400-07-01	2400-08-01
2400-08-01	2400-09-01
2400-09-01	2400-10-01
2400-10-01	2400-11-01
2400-11-01	2400-12-01
2400-12-01	2401-01-01
2500-01-01	2500-02-01
2500-02-01	2500-03-01
2500-03-01	2500-04-01
2500-04-01	2500-05-01
2500-05-01	2500-06-01
2500-06-01	2500-07-01
2500-07-01	2500-08-01
2500-08-01	2500-09-01
2500-09-01	2500-10-01
2500-10-01	2500-11-01
2500-11-01	2500-12-01
2500-12-01	2501-01-01




